Date,SKU,Location,Quantity Sold,Price,Promotion
2025-02-02,NOVA-P1,Downtown Store,82,3.49,New Year Deal
2025-02-01,SOL-U5,Downtown Store,8,149.99,None
2025-02-01,APEX-M5,Westside Store,25,12.5,None
2025-02-02,NOVA-P1,Westside Store,70,3.49,New Year Deal
2025-02-02,APEX-M5,Midtown DC,300,12.5,None
2025-02-02,AURA-T4,NorthMall Store,2,4.29,None
2025-02-03,NOVA-P1,Downtown Store,65,3.49,None
2025-02-03,AURA-T4,Westside Store,3,4.29,None
2025-02-04,AURA-T4,Downtown Store,3,4.29,None
2025-02-04,MODE-S2,NorthMall Store,15,18.99,None
2025-02-05,NOVA-P1,Westside Store,50,3.79,None
2025-02-05,APEX-M5,Downtown Store,40,12.5,None
2025-02-06,MODE-S2,NorthMall Store,12,18.99,None
2025-02-06,LYRA-X1,Westside Store,10,10.99,None
2025-02-07,NOVA-P1,Downtown Store,48,3.79,None
2025-02-07,AURA-T4,NorthMall Store,3,4.29,None
2025-02-08,APEX-M5,Westside Store,30,12.5,None
2025-02-08,ONYX-B3,Downtown Store,5,24.95,None
2025-02-09,NOVA-P1,Downtown Store,55,3.79,None
2025-02-09,AURA-T4,Westside Store,2,4.29,None
2025-02-10,APEX-M5,NorthMall Store,20,12.5,None
2025-02-10,MODE-S2,Downtown Store,8,18.99,None
2025-02-11,ZEN-C7,Harbor DC,350,28,Bulk Order Discount
2025-02-11,NOVA-P1,Westside Store,60,3.79,None
2025-02-12,AURA-T4,Downtown Store,3,4.29,None
2025-02-12,APEX-M5,Westside Store,35,12.5,None
2025-02-13,NOVA-P1,NorthMall Store,45,3.79,None
2025-02-13,MODE-S2,Downtown Store,10,18.99,None
2025-02-14,ONYX-B3,Westside Store,15,24.95,None
2025-02-14,LYRA-X1,NorthMall Store,12,10.99,None
2025-02-15,NOVA-P1,Westside Store,40,3.79,None
2025-02-15,AURA-T4,Downtown Store,3,4.29,None
2025-02-16,APEX-M5,NorthMall Store,25,12.5,None
2025-02-16,SOL-U5,Downtown Store,5,149.99,None
2025-02-17,SOL-U5,NorthMall Store,10,149.99,None
2025-02-17,NOVA-P1,Downtown Store,50,3.79,None
2025-02-18,AURA-T4,Westside Store,3,4.29,None
2025-02-18,APEX-M5,Downtown Store,30,12.5,None
2025-02-19,NOVA-P1,NorthMall Store,58,3.79,None
2025-02-19,MODE-S2,Westside Store,15,18.99,None
2025-02-20,AURA-T4,Downtown Store,3,4.29,None
